ID,DDT_R2,DDT_logK
DNS0001,97.5483501,-2.610576135
DNS0002,92.99824988,-2.186485084
DNS0003,94.47827232,-2.343290461
DNS0004,96.26035202,-2.935590955
DNS0005,98.21965043,-1.81313854
DNS0006,99.31328656,-1.661673007
DNS0007,81.16616125,-2.692654372
DNS0008,97.04022599,-2.378486414
DNS0009,90.37258209,-2.358905647
DNS0010,97.82751873,-2.369367404
DNS0011,93.05425627,-2.429038968
DNS0012,71.97792932,-3.53944706
DNS0013,98.45018915,-1.798998357
DNS0014,88.33346286,-2.172441249
DNS0015,79.18712993,-1.947185667
DNS0016,92.51006636,-1.942267606
DNS0017,88.95129617,-2.026542673
DNS0018,96.05550486,-1.801989972
DNS0019,98.19100555,-1.382794765
DNS0020,98.11617356,-2.621975708
DNS0021,75.09635615,-3.061637442
DNS0022,77.9266883,-3.35578617
DNS0023,63.84846432,-3.262183307
DNS0024,88.2905078,-2.396038801
DNS0026,77.92668829,-3.35578617
DNS0027,73.92495326,-3.395519484
DNS0028,98.04634867,-2.579263503
DNS0029,81.51945561,-3.571726476
DNS0030,89.09322689,-1.794145624
DNS0031,67.32326057,-3.152456295
DNS0032,97.71541751,-3.41050277
DNS0034,94.28444615,-1.738988249
DNS0035,94.72760089,-1.223072705
DNS0036,35.02193598,-3.619823736
DNS0037,92.01742856,-2.439551004
DNS0038,95.24083516,-2.673863181
DNS0039,95.40914642,-0.960808918
DNS0040,88.68566484,-2.568282363
DNS0042,78.43980256,-3.939139489
DNS0043,77.06690161,-3.049509626
DNS0044,94.34184559,-2.717297862
DNS0045,89.86878937,-0.417490534
DNS0046,79.4619239,-1.242573123
DNS0047,85.96055095,-2.355614042
DNS0048,93.64247322,-3.0434818
DNS0049,91.32738502,-2.428906842
DNS0050,50.60625975,-1.804139315
DNS0051,91.85548155,-1.412994536
DNS0052,71.75200269,-2.441344735
DNS0053,94.96792933,-1.559510667
DNS0054,62.49592084,-2.968440028
DNS0055,76.02041831,-0.798365504
DNS0056,98.20684987,-2.146985133
DNS0057,97.45318445,-1.831190985
DNS0058,78.35216403,-1.708584394
DNS0059,86.55570145,-2.596266005
DNS0060,98.36185963,-3.190546446
DNS0061,71.03473692,-2.824946366
DNS0062,93.32176975,-1.586122968
DNS0063,95.47040794,-2.012787403
DNS0064,97.57532919,-2.262346396
DNS0065,86.45559045,-4.097306787
DNS0066,98.75501413,-1.458284342
DNS0068,81.73305388,-2.117253591
DNS0069,99.69384706,-1.647449893
DNS0070,74.52397401,-2.607075159
DNS0071,92.63737607,-2.201476206
DNS0072,85.59561418,-2.930011238
DNS0073,94.52242054,-1.474271197
DNS0074,86.45559023,-4.097306793
DNS0075,92.56600203,-1.62032975
DNS0076,92.60556198,-3.135053203
DNS0077,98.69241233,-1.93173595
DNS0078,95.54936321,-1.70442349
DNS0080,82.53091002,-2.590318498
DNS0081,76.81077549,-3.400494915
DNS0082,95.59440135,-1.925147399
DNS0083,98.97890987,-3.393083419
DNS0084,90.73794419,-3.400303435
DNS0085,76.59987295,-3.313390736
DNS0086,88.01243231,-3.061973318
DNS0088,94.42663472,-1.881469731
DNS0089,90.02512851,-2.222143681
DNS0090,97.27049284,-2.321187333
DNS0091,84.29242335,-3.335618548
DNS0092,97.45462356,-1.662603482
DNS0094,94.09219049,-2.514851712
DNS0095,97.06765445,-2.076656945
DNS0096,84.83663007,-2.779208322
DNS0097,93.66574388,-1.684439072
DNS0098,96.09257508,-1.525213413
DNS0099,92.27722294,-2.688738869
DNS0100,84.58471719,-1.281551014
DNS0101,90.83958198,-1.150683437
DNS0102,82.94156074,-2.415768883
DNS0103,93.95646456,-2.126879449
DNS0104,97.68607648,-0.767974374
DNS0105,99.44262275,-1.858050341
DNS0106,95.26703897,-1.756885001
DNS0107,50,-4.729691798
DNS0110,98.07350297,-1.828979232
DNS0111,62.29150706,-3.282172519
DNS0113,92.16475525,-3.188330878
DNS0114,98.0652296,-2.675367908
DNS0116,95.5751863,-2.472690593
DNS0117,72.86756509,-4.033283349
DNS0118,81.31691524,-1.41102185
DNS0120,69.91721429,-2.498818499
DNS0122,91.64167126,-1.642832535
DNS0123,87.36201078,-2.552355745
DNS0125,95.77576802,-2.402928147
DNS0126,98.25263154,-2.159926997
DNS0127,89.65781356,-2.056002956
DNS0128,92.67111246,-3.54075907
DNS0130,61.32287694,-3.806092388
DNS0132,70.17363321,-1.773342899
DNS0133,75.30941679,-2.272708852
DNS0134,83.28811522,-3.722500254
DNS0135,92.55277675,-3.166993624
DNS0136,89.44916142,-0.367361455
DNS0142,55.70420515,-3.750022714
DNS0144,94.45854752,-2.4022815
DNS0145,88.94688065,-2.204474007
DNS0146,97.03463145,-3.42382458
DNS0147,50.36784698,-3.529642284
DNS0150,79.93345441,-2.747629984
DNS0151,90.8535527,-1.84307496
DNS0152,90.83790931,-2.544602232
DNS0153,91.80664531,-3.765103366
DNS0154,50.84467922,-4.001777312
DNS0155,91.97626373,-2.350297971
DNS0156,84.1047594,-3.188322802
DNS0157,87.06474755,-2.882937372
DNS0158,94.26460738,-2.314221893
DNS0160,80.87705094,-3.438073993
DNS0162,97.25912815,-2.546643296
DNS0163,75.8941521,-3.061375428
DNS0164,97.42282013,-2.205184156
DNS0166,66.68846816,-3.327332739
DNS0167,83.39338904,-2.889540519
DNS0168,98.74207359,-3.327723869
DNS0170,55.30139885,-4.005471678
DNS0171,98.27236323,-2.136253678
DNS0172,83.78883104,-2.74798113
DNS0173,97.5993477,-3.200328672
DNS0174,85.00115783,-2.799627244
DNS0175,59.65758485,-3.454620085
DNS0176,41.80848163,-4.607167046
DNS0177,84.67823076,-2.261094923
DNS0178,94.52302214,-1.404417744
DNS0180,97.55058752,-3.591447363
DNS0182,96.65561887,-1.687349718
DNS0183,75.20892724,-3.014974936
DNS0184,88.35553069,-1.726670812
DNS0185,58.21723198,-3.158841901
DNS0187,86.45559044,-4.097306787
DNS0188,86.0386048,-1.898656191
DNS0189,82.26058482,-1.502177163
DNS0191,94.65774736,-2.206951173
DNS0192,98.34578273,-1.977995103
DNS0194,98.34026673,-2.078286021
DNS0195,96.08637185,-1.759570979
DNS0196,48.76462457,-2.317021975
DNS0197,75.49360641,-0.622766991
DNS0198,49.42598481,-3.937411656
DNS0200,84.22080383,-2.980949259
DNS0201,97.50313187,-2.124362822
DNS0202,92.68420838,-3.057552026
DNS0203,44.60351802,0.200299935
DNS0205,50,-4.729691785
DNS0206,55.84493138,-3.583004195
DNS0207,91.09769309,-2.390875632
DNS0208,95.58225378,-1.387652065
DNS0210,95.71968941,-3.199311667
DNS0211,99.1796608,-1.62680396
DNS0212,99.12060297,-2.217226472
DNS0213,83.64563751,-1.943480974
DNS0214,80.96671552,-2.916855094
DNS0215,94.7351274,-2.265373547
DNS0216,92.72752239,-2.993397651
DNS0218,95.95855377,-2.622160592
DNS0219,79.96832241,-2.725570758
DNS0220,99.11290129,-2.024117446
DNS0221,83.98379101,-2.891829711
DNS0222,95.77421251,-2.27017917
DNS0223,72.16415027,-3.435818111
DNS0224,92.69098299,-3.315812126
DNS0225,90.60381114,-2.921324106
DNS0226,69.61575334,-1.945293105
DNS0227,99.00048539,-0.802332413
DNS0229,39.07784684,-4.635616156
DNS0230,78.67796599,-2.417813724
DNS0231,87.44192172,-2.724589911
DNS0233,94.11488295,-2.518956696
DNS0234,96.64047936,-1.823378161
DNS0235,90.03011763,-2.266754982
DNS0236,93.58452605,-1.837398895
DNS0237,98.37553778,-3.180978122
DNS0238,77.30741317,-3.84775549
DNS0240,47.70567999,-4.266481191
DNS0242,92.67006729,-1.454094082
DNS0243,80.85857863,-2.147494721
DNS0245,74.14019695,-3.577746759
DNS0246,95.341016,-3.782488921
DNS0247,61.32287695,-3.806092388
DNS0249,98.02708283,-3.383491629
DNS0250,43.78616235,-3.915115978
DNS0252,99.01735783,-2.351239859
DNS0253,81.94788893,-2.867142273
DNS0254,89.38127731,-1.947226131
DNS0255,66.04463375,-1.454094082
DNS0256,74.60247486,-2.496061954
DNS0257,98.09227967,-2.977695348
DNS0258,91.82808874,-3.145061565
DNS0259,95.68092281,-2.289916733
DNS0260,95.68912249,-1.715174789
DNS0261,55.90750532,-3.565922538
DNS0263,55.99358848,-3.957102498
DNS0264,90.55582042,-0.528490632
DNS0268,94.73948047,-2.270818573
DNS0270,66.83696755,-4.020168622
DNS0271,94.75066149,-1.975976259
DNS0272,96.30137949,-2.24910523
DNS0273,99.08023398,-1.980743122
DNS0274,98.69961644,-3.168611474
DNS0275,97.54894479,-2.758678902
DNS0276,96.87023981,-2.315286697
DNS0277,94.31397329,-2.216382936
DNS0278,68.32390485,-3.384890024
DNS0279,97.77823727,-2.357391867
DNS0280,45.52595652,-3.988547063
DNS0281,94.46573552,-1.935919234
DNS0283,95.45188667,-1.626225481
DNS0284,79.70452841,-2.851639801
DNS0285,81.56514836,-2.142895269
DNS0286,91.04776144,-2.557292332
DNS0287,96.0097789,-3.358441684
DNS0288,98.86403141,-1.978208448
DNS0289,98.96216093,-3.204529827
DNS0290,83.80571292,-1.309015535
DNS0291,96.28585045,-1.936145412
DNS0293,76.78938607,-1.923164869
DNS0294,95.09728517,-2.863011868
DNS0295,64.75599108,-2.733334898
DNS0296,86.889134,-3.357347572
DNS0297,50,-4.729691796
DNS0298,94.44163,-3.085389353
DNS0300,88.55022862,-2.706530647
DNS0301,62.7731185,-2.363729391
DNS0302,90.23136514,-1.228300685
DNS0303,99.0489284,-1.854318279
DNS0304,97.18349495,-0.903770176
DNS0305,50.98697396,-3.546880134
DNS0307,97.30883135,-1.991691517
DNS0308,98.65376513,-2.570778328
DNS0309,97.01194347,-2.164292414
DNS0310,96.94315035,-2.434811183
DNS0311,63.83551571,-3.356060312
DNS0312,99.3149537,-2.585850656
DNS0315,80.79048599,-2.621866859
DNS0316,95.24359737,-1.554773862
DNS0318,76.62635651,-3.433252955
DNS0319,80.42437807,-3.469263829
DNS0320,82.36771433,-3.213411055
DNS0323,93.08137377,-3.346781081
DNS0325,78.03439394,-2.561541239
DNS0326,70.81618899,-3.396662337
DNS0327,86.33845056,-2.515330877
DNS0329,98.89959827,-1.442482322
DNS0330,95.18592606,-1.745879906
DNS0331,97.86832186,-1.216139016
DNS0332,81.70800072,-3.225972529
DNS0333,57.63229616,-3.448392959
DNS0334,74.1770123,-2.626518186
DNS0336,96.50226859,-3.560873392
DNS0337,89.07955761,-2.711977456
DNS0338,96.30141987,-1.379795883
DNS0340,79.61342227,-2.23505183
DNS0342,83.27355763,-2.524900696
DNS0343,74.67235964,-3.439637065
DNS0344,97.50951216,-2.033253442
DNS0345,91.51408029,-1.398183334
DNS0346,97.79058097,-2.056559786
DNS0347,59.03789872,-3.400503908
DNS0348,94.1595312,-1.780035986
DNS0351,98.69500603,-2.149340927
DNS0352,94.55106174,-2.36213693
DNS0353,84.37830781,-2.417094226
DNS0354,65.42922867,-2.586269417
DNS0355,95.2699571,-1.962331272
DNS0357,96.32309857,-2.407993398
DNS0359,90.88064938,-2.678939679
DNS0361,91.00092684,-2.439569202
DNS0362,70.5578499,-2.790103519
DNS0363,93.7638604,-1.813019297
DNS0364,91.19756434,-1.880571234
DNS0365,39.4909551,-4.219309983
DNS0366,97.33571429,-1.782687618
DNS0367,62.31653286,-4.016454608
DNS0368,99.45226166,-1.957559974
DNS0369,95.24523524,-2.166139342
DNS0372,97.53792566,-1.67886882
DNS0373,94.26460737,-2.314221896
DNS0374,95.91731672,-3.131891503
DNS0375,89.65649406,-2.626026213
DNS0376,94.6087572,-1.003282829
DNS0377,91.09924576,-2.589088171
DNS0378,81.51945575,-3.571726472
DNS0379,57.99417999,-3.527611006
DNS0380,63.67421584,-3.81508722
DNS0381,59.90692654,-3.805198565
DNS0382,95.83929439,-1.814835124
DNS0383,90.33919647,-2.676202886
DNS0384,69.06456204,-3.294433003
DNS0385,93.30376106,-2.574701649
DNS0386,77.53212875,-3.704580863
DNS0387,69.44893327,-4.093412246
DNS0388,85.10062944,-1.46029237
DNS0389,92.99034518,-2.369627188
DNS0390,86.68299028,-1.883608089
DNS0391,88.93472033,-2.062801712
DNS0392,85.75436037,-3.165730721
DNS0393,92.9224161,-2.06715952
DNS0394,94.26958338,-2.05387037
DNS0395,98.10939825,-2.303911244
DNS0396,90.70678012,-1.491499778
DNS0397,92.50151127,-1.70189789
DNS0398,81.5512282,-2.551692533
DNS0399,94.11488293,-2.518956701
DNS0400,81.32892899,-2.841014996
DNS0401,90.23393115,-2.154870461
DNS0402,90.10775098,-2.283007269
DNS0404,50,-4.729691783
DNS0405,98.78834303,-1.782813927
DNS0406,54.50982233,-3.060456276
DNS0407,87.25838699,-3.009942122
DNS0408,82.74741066,-3.581325965
DNS0409,65.82939539,-4.063290161
DNS0410,94.55788589,-1.350955984
DNS0411,93.40939007,-1.31194939
DNS0412,97.00354942,-3.375056623
DNS0413,87.16220034,-1.497494809
DNS0415,96.8601814,-2.203166851
DNS0416,97.81504506,-0.683229433
DNS0419,66.8369677,-4.020168618
DNS0420,40.05350269,-4.555059782
DNS0422,93.58612903,-2.131257808
DNS0423,87.77456611,-3.146571003
DNS0424,92.92024569,-3.6319427
DNS0426,66.83696765,-4.020168619
DNS0428,99.44322453,-1.894137701
DNS0431,79.35398839,-3.178758691
DNS0432,93.55689964,-2.3150843
DNS0433,75.04352387,-2.651264886
DNS0435,82.76608584,-2.373119507
DNS0436,93.07333093,-2.31187444
DNS0437,77.39545973,-2.977768372
DNS0440,81.51945545,-3.571726481
DNS0441,92.2234199,-2.379845696
DNS0443,95.80751076,-2.570601942
DNS0444,58.89087075,-3.769419109
DNS0445,93.01500424,-1.860019864
DNS0446,90.88808982,-1.457620819
DNS0447,79.59528084,-2.707487847
DNS0448,97.76577565,-2.282593791
DNS0449,50,-4.729691812
DNS0450,81.46747827,-3.038474307
DNS0451,61.70209358,-3.601725016
DNS0452,97.05856273,-3.345465568
DNS0453,89.33811979,-2.496812068
DNS0454,76.84344215,-3.267993756
DNS0455,80.09318111,-1.518258059
DNS0456,98.215266,-2.273236468
DNS0457,99.02612063,-1.705590437
DNS0458,91.10919302,-2.045957024
DNS0459,94.56541159,-3.288340371
DNS0460,98.34305061,-3.464800075
DNS0462,90.48865333,-1.774797016
DNS0463,91.8093522,-3.052053413
DNS0464,97.13222156,-1.536213062
DNS0465,97.47866203,-1.808307191
DNS0466,95.17641398,-2.793531464
DNS0467,95.40775926,-2.284761586
DNS0469,90.60600041,-3.903031606
DNS0470,85.8446025,-2.968572288
DNS0471,96.47613975,-1.900631616
DNS0473,86.30971016,-1.745812409
DNS0475,32.0908212,-4.80309081
DNS0476,96.26843591,-2.401921667
DNS0477,97.81316366,-1.801490297
DNS0478,97.16130201,-2.239982481
DNS0479,69.38283416,-3.45494774
DNS0480,94.5086876,-2.403530074
DNS0481,62.22476251,-3.228061844
DNS0482,93.14202352,-2.355140252
DNS0484,87.66019276,-3.143713465
DNS0485,95.87598827,-2.277362977
DNS0486,84.49920128,-3.369302857
DNS0487,98.96216093,-3.204529827
DNS0488,96.50027142,-3.543882218
DNS0489,85.66718085,-3.507579543
DNS0490,96.73294781,-2.601129508
DNS0491,96.50191909,-1.995058474
DNS0492,90.19373926,-3.279371419
DNS0493,95.89483957,-2.102507158
DNS0494,87.0521818,-2.73385602
DNS0496,91.97541199,-2.163041027
DNS0497,89.94356727,-2.173303697
DNS0499,92.1733081,-2.318587159
DNS0500,97.83965129,-1.774005584
DNS0501,67.02738526,-3.834028449
DNS0502,91.08488508,-2.088958412
DNS0503,92.25498403,-1.677350444
DNS0504,35.53233657,-4.401410615
DNS0505,89.6782193,-1.421552568
DNS0507,95.04139349,-3.229668088
DNS0508,78.66016404,-2.32602819
DNS0510,62.38367802,-3.466506789
DNS0511,97.99602932,-2.277251636
DNS0512,97.97156094,-2.310746045
DNS0513,91.3939085,-1.681856673
DNS0514,88.77700377,-3.233769478
DNS0515,83.69081973,-3.021982551
DNS0516,91.18072414,-1.063422426
DNS0517,71.1829626,-2.211878408
DNS0518,80.54604335,-4.053152531
DNS0520,50,-4.729691786
DNS0521,99.67850246,-0.727462314
DNS0522,95.29116383,-2.165210491
DNS0523,86.05492973,-2.214398646
DNS0524,92.64314853,-2.449629576
DNS0525,92.44097973,-2.308067158
DNS0526,99.44101192,-2.298065471
DNS0527,79.02688882,-3.738465846
DNS0528,93.01899969,-1.751578922
DNS0529,97.50365506,-1.792452427
DNS0530,90.92576586,-2.210224791
DNS0531,74.64986045,-2.59192791
DNS0532,63.746403,-2.98278009
DNS0533,94.87223745,-2.772076668
DNS0534,93.58708135,-3.815595326
DNS0535,81.02820244,-2.884806306
DNS0536,74.10195259,-3.053272715
DNS0537,64.40644112,-2.47911832
DNS0538,98.48897094,-2.511850899
DNS0539,84.92361593,-2.405412545
DNS0540,77.0396464,-3.880882523
DNS0541,98.77308263,-0.755031217
DNS0542,71.58028924,-3.34990804
DNS0543,92.9656732,-2.225058118
DNS0544,87.668497,-3.075530295
DNS0545,88.91943106,-3.053134954
DNS0546,91.52744271,-0.641603016
DNS0547,93.48898123,-2.246545834
DNS0548,95.03060049,-2.138811234
DNS0549,91.677089,-3.655065245
DNS0550,91.85533792,-3.939911819
DNS0551,63.22417528,-2.43762448
DNS0552,98.62644479,-1.805862678
DNS0553,85.13611327,-3.605318233
DNS0554,98.87649566,-2.526930279
DNS0555,91.92697693,-1.973507333
DNS0556,50.50296696,-3.937290019
DNS0557,94.84421275,-3.206313317
DNS0558,96.41289953,-2.052264089
DNS0560,75.96387636,-2.774477444
DNS0562,95.30859717,-3.199239115
DNS0563,97.21809581,-2.038817114
DNS0564,94.31274383,-1.986333232
DNS0565,83.7705887,-2.364026887
DNS0566,99.12089816,-2.039181544
DNS0568,91.2706347,-2.073316901
DNS0569,87.80471406,-1.52900775
DNS0570,73.64901653,-3.838086684
DNS0571,97.1542656,-2.568360251
DNS0572,81.28619118,-1.36917194
DNS0573,91.14091529,-2.007269149
DNS0574,67.61698832,-3.819172552
DNS0575,98.95047232,-0.896594736
DNS0576,80.46961408,-2.511801335
DNS0577,98.40365571,-0.983689631
DNS0578,87.75342448,-2.907463744
DNS0580,78.49370831,-3.698482796
DNS0581,96.60439676,-2.424118735
DNS0582,93.83391272,-3.226165492
DNS0583,99.27074968,-2.551689494
DNS0584,99.20929212,-2.026382899
DNS0585,84.93396113,-2.193705668
DNS0586,94.04225799,-2.602308124
DNS0587,98.61964592,-1.686737721
DNS0588,69.91426653,-2.422754649
DNS0589,93.64711362,-2.464208811
DNS0590,98.10403821,-1.053412321
DNS0591,97.27986596,-1.600184562
DNS0592,98.97890987,-3.393083419
DNS0593,97.20778573,-3.680512696
DNS0594,95.96211128,-1.021863452
DNS0595,93.7876797,-2.599830287
DNS0596,41.76231454,-3.681898018
DNS0597,.,.
DNS0598,85.08000555,-2.023553436
DNS0599,96.63166716,-1.030088039
DNS0600,.,.
DNS0601,99.39440258,-1.808106978
DNS0602,50,-4.729691798
DNS0603,89.50805519,-2.618759611
DNS0604,57.85282928,-3.58669046
DNS0605,84.08958831,-2.916057953
DNS0606,78.64717973,-3.874492547
DNS0607,88.68273734,-2.639441634
DNS0608,93.46053196,-1.441513475
DNS0609,93.08137376,-3.346781082
DNS0610,81.70222541,-2.348875914
DNS0611,85.22786399,-3.213735121
DNS0612,75.02326733,-0.561185147
DNS0614,95.04532998,-2.94944324
DNS0616,95.38785439,-1.644232436
DNS0617,79.05412274,-2.838360941
DNS0619,92.42473071,-1.632984475
DNS0620,35.03720616,-4.730074801
DNS0621,95.3177207,-2.283009719
DNS0622,98.66275557,-1.959647206
DNS0623,.,.
DNS0624,95.34385898,-2.792044458
DNS0625,83.77749566,-2.956009152
DNS0626,59.69328537,-3.460325184
DNS0627,73.24882368,-2.790327925
DNS0628,91.71629049,-2.351959018
DNS0629,97.88947571,-2.597247095
DNS0630,94.6568686,-1.721411632
DNS0631,92.04376832,-1.710708279
DNS0632,94.7737976,-0.845251753
DNS0633,82.37713269,-2.344814387
DNS0634,80.21881671,-3.277501402
DNS0635,50,-4.729691785
DNS0636,88.59402456,-1.916581995
DNS0637,37.05430551,-3.831319541
DNS0638,74.70151788,-3.14203921
DNS0639,81.11076776,-2.712454933
DNS0640,83.3738529,-1.734976832
DNS0641,96.27616806,-0.988162853
DNS0642,95.26408163,-1.611355359
DNS0643,97.28107877,-2.162866233
DNS0644,92.41666721,-2.369014093
DNS0645,95.23760958,-1.463091869
DNS0646,33.91317911,.
DNS0647,92.53604519,-1.473737275
DNS0648,92.08909928,-2.050020179
DNS0649,97.25425066,-1.50031087
DNS0651,99.2281607,-2.186500986
DNS0652,66.8709073,-3.495803803
DNS0653,96.02136088,-1.830076601
DNS0654,89.01800205,-2.665320311
DNS0655,99.09800059,-2.569592453
DNS0656,92.58615496,-2.156357666
DNS0658,90.46561652,-1.803532771
DNS0659,97.48508213,-1.378444129
DNS0660,95.34101595,-3.782488925
DNS0661,94.98864462,-3.126814075
DNS0662,83.84259303,-3.230961712
DNS0663,92.77827166,-3.671884756
DNS0665,84.01641668,-2.514935821
DNS0666,85.22252244,-2.981875197
DNS0667,95.06711953,-2.311709913
DNS0668,95.0565905,-2.064897726
DNS0669,95.89306811,-2.191584203
DNS0670,68.38605452,-3.691217286
DNS0671,86.41257103,-2.552481561
DNS0672,92.22686095,-2.683396408
DNS0673,79.38764307,-2.586990574
DNS0674,94.72769314,-1.934540826
DNS0675,49.44917167,-3.256480556
DNS0676,97.15134356,-1.999455959
DNS0677,90.32051243,-2.477119437
DNS0678,86.37297277,-2.880770882
DNS0679,89.4341813,-2.400045367
DNS0681,90.33415446,-2.466121499
DNS0682,80.63666875,-2.625773553
DNS0683,94.77690355,-2.110359674
DNS0684,93.29860736,-0.876611704
DNS0686,99.20699299,-2.564090312
DNS0687,98.7971839,-1.528485288
DNS0688,91.24379951,-2.294497601
DNS0689,97.34954695,-1.791509671
DNS0690,97.05579592,-1.382147983
DNS0691,95.75916338,-2.396141124
DNS0692,97.30349239,-2.215330075
DNS0693,83.51718047,-3.504244805
DNS0694,61.57006378,-2.743981316
DNS0695,50,-4.729691784
DNS0696,96.39011917,-2.557861793
DNS0697,93.09823249,-1.293231974
DNS0698,77.50628031,-3.149909546
DNS0700,92.09273391,-1.400670999
DNS0701,95.82139781,-2.019668869
DNS0702,94.66117898,-1.963454805
DNS0703,95.84520181,-2.963927483
DNS0704,89.88584678,-2.554709033
DNS0705,92.01074609,-2.832243372
DNS0706,95.09250433,-2.631658923
DNS0707,73.95602233,-2.472503743
DNS0708,88.68479601,-3.749263876
DNS0709,99.0412445,-1.403910182
DNS0710,81.49163265,-2.127273909
DNS0711,61.21309925,-3.978247726
DNS0712,92.99530559,-2.433943384
DNS0713,87.82874438,-2.384390393
DNS0714,93.77080172,-2.758170881
DNS0715,95.63094022,-2.845447067
DNS0717,49.17904294,-3.222913279
DNS0718,89.1051199,-2.692887865
DNS0719,80.81464292,-2.494817265
DNS0720,90.60124839,-2.228564641
DNS0721,96.22958733,-2.319062171
DNS0722,92.11190207,-2.97943698
DNS0723,88.50158565,-1.954101725
DNS0724,33.46068035,-3.726152707
DNS0726,74.61421477,-2.440898582
DNS0727,85.45070888,-0.997123845
DNS0728,91.66262602,-2.624172123
DNS0729,24.91688546,-4.173918179
DNS0730,98.04766074,-1.384940028
DNS0731,94.50999954,-1.285179007
DNS0732,47.75617645,-3.962756857
DNS0733,93.21307892,-2.64442449
DNS0734,96.71980682,-1.534001157
DNS0735,72.31013924,-2.931748258
DNS0736,95.99696489,-0.77225759
DNS0737,97.51035175,-1.873817104
DNS0739,75.13398761,-2.104145544
DNS0740,81.121477,-2.070708154
DNS0741,93.58708138,-3.815595325
DNS0742,79.0453132,-1.867269955
DNS0743,93.26564322,-2.600653585
DNS0744,75.84414366,-2.035532873
DNS0745,91.16738855,-3.120391127
DNS0746,92.15859172,-2.97193545
DNS0747,74.7125257,-3.701389156
DNS0748,55.11833894,-3.953472841
DNS0749,85.06466123,-1.48741307
DNS0750,92.31769729,-2.703937856
DNS0752,75.57249684,-3.321603193
DNS0753,80.22429314,-2.6064808
DNS0754,94.19687407,-3.327418111
DNS0755,91.07358475,-0.961755909
DNS0756,97.16231136,-2.643037991
DNS0757,78.82891977,-2.852080131
DNS0758,97.56899444,-1.602420117
DNS0759,85.76004723,-2.875426973
DNS0760,89.14430795,-1.519093765
DNS0761,90.62151552,-2.748839577
DNS0762,69.88013978,-3.663446257
DNS0763,81.27124636,-2.175961786
DNS0764,94.87624957,-2.293449399
DNS0765,27.47580055,-4.441374809
DNS0766,96.01112219,-2.270429874
DNS0767,74.02057612,-2.8382044
DNS0768,76.98874284,-3.234947004
DNS0770,82.15055091,-3.445084926
DNS0771,67.16228514,-2.521556376
DNS0772,85.83572958,-3.480236154
DNS0773,92.68225129,-3.101094337
DNS0774,64.84781918,-3.687979713
